id,averageRating,reviewsNum,name,coords/0,coords/1
234397670737,4.2,501,Грай,55.673282,37.612475
1065617412,4.5,36090,Торгово-ярмарочный комплекс Москва,55.673816,37.781388
1016177464,4.4,3328,Крылатский,55.759242,37.40925
1128638135,4.5,18618,Мегаполис,55.695824,37.665235
149373957185,4.9,1311,Botanica,55.844278,37.637066
1113219372,4.9,217962,Европейский,55.744263,37.565527
1664687615,5,54185,Мозаика,55.710742,37.67545
1267319939,4.6,3536,Декстер,55.893082,37.501263
49672038340,4.5,168,Дубровка,55.704931,37.640926
1010479265,4.8,108897,Атриум,55.757113,37.659049
1013729832,4.9,91456,Гагаринский,55.707081,37.591437
1331623198,5,172951,ГУМ,55.754572,37.621182
72900666552,5,37489,Павелецкая Плаза,55.730937,37.639973
1001676447,4.9,126760,Европолис,55.845855,37.662093
1049720078,4.9,91559,Город,55.747836,37.706952
1052969913,4.8,27312,РИО,55.689616,37.60247
28397857759,5,164509,Метрополис,55.823216,37.497468
1125531085,4.7,11146,Капитолий,55.803301,37.619107
1073228998,4.3,13613,Московский,55.7759,37.660524
1235004933,5,33096,Ханой-Москва,55.877835,37.730735
47864381288,5,53152,Щёлковский,55.81097,37.799968
1036421425,4.4,4790,ВЭБ Центр,55.757783,37.582441
1895190251,4.8,33897,Водный,55.840265,37.491685
74657555402,5,112975,Центральный детский магазин,55.760274,37.624747
1211722324,5,67497,Калейдоскоп,55.850481,37.444372
1189573038,5,214177,Columbus,55.612228,37.606924
1068005570,4.9,40931,Капитолий,55.692065,37.527865
1518062377,5,91844,Океания,55.727877,37.475662
87433230783,4.5,45304,Ереван Плаза,55.708969,37.622179
1036827082,4.4,13271,ТЦ Севастополь,55.650948,37.596279
1101898262,4.5,24108,XL,55.863769,37.545826
1214451177,4.6,30936,Гудзон,55.664253,37.627747
1226142029,4.3,5216,Парк 11,55.808001,37.573442
99774578525,4.8,38097,РИО,55.663782,37.511308
162259177167,4.9,22550,Миля,55.685891,37.853848
1258507688,4.4,12983,Парус,55.8379,37.576659
1217233852,4.5,7328,Дружба,55.780091,37.601371
1721803077,4.7,31546,Fort,55.863187,37.601976
1111244100,4.4,6780,Алтуфьевский,55.852773,37.585613
57376845339,5,56049,Хорошо!,55.777204,37.523292
1574116136,4.9,38670,Avenue Southwest,55.663067,37.48086
1039696501,4.6,32497,Калужский,55.655876,37.541598
209781762382,4.8,4349,Место встречи Янтарь,55.809047,37.730053
1019842047,4.5,17165,Галерея Аэропорт,55.801765,37.531894
1025882484,4.8,18699,Экстрим,55.870011,37.469888
1352653158,4.6,26820,Москворечье,55.653407,37.646369
3670913550,4.9,7628,Место встречи Ангара,55.651473,37.612392
1382927229,4.8,10523,Времена Года,55.731743,37.487628
1018013300,4.6,11398,РМ,55.824311,37.634407
5887915293,4.9,9872,Место встречи Будапешт,55.897419,37.604505
1017099200,4.5,17145,Пятая Авеню,55.799804,37.482988
1290863261,4.9,34007,Mari,55.649758,37.770157
1011120006,4.4,17416,Варшавский,55.653668,37.620285
1268319033,5,63552,Весна,55.913052,37.584917
1129181602,4.9,26992,Фестиваль,55.678022,37.46733
1706535484,4.2,2881,На Беговой,55.774201,37.545828
1158641065,5,103338,Vegas,55.585051,37.723202
1047245367,4.8,4881,Никольская Плаза,55.757995,37.624389
1095559046,4.7,29945,Семёновский,55.782946,37.721264
20842527585,4.3,19783,Черёмушки,55.67011,37.552339
1151616644,4.4,34707,Савёловский Модный,55.794217,37.592608
123063144674,5,19364,Место встречи София,55.803739,37.800493
1032412382,4.9,25220,ЕвроПарк,55.766415,37.381219
1097586622,4.6,10346,Капитолий,55.687283,37.603948
1197807147,4.4,3273,Модный сезон,55.75709,37.617307
54600495034,4.7,7222,Киевский,55.743418,37.562781
1739323955,4.3,3619,Март,55.782821,37.705813
1030374391,4.7,19213,Люблю Молл,55.65871,37.741699
91284566176,4.3,8451,Тиара,55.697509,37.500292
1208913804,4.4,11477,Свиблово,55.856186,37.653418
161241477081,4.8,11661,Kvartal West,55.707654,37.456664
1423427873,4.7,17576,Калита,55.607687,37.532523
1800675062,4.7,46873,Город,55.729786,37.730896
1375833137,4.3,2338,Тимирязевский,55.819481,37.578416
1088829979,4.7,2912,Петровский Пассаж,55.762472,37.618939
209217158784,4.6,18272,Нора,55.682653,37.662307
1163971736,4.2,3492,Metromall,55.857049,37.559014
235455881116,5,132918,Саларис,55.623569,37.422243
1053891331,4.3,1283,Гименей,55.73834,37.614628
87301613832,5,13395,Небо,55.642909,37.399328
1243234156,4.1,2658,Зелёный,55.813511,37.603953
1074401254,4.7,11867,Александр Лэнд,55.885702,37.602471
1024672227,4.2,3637,Елоховский Пассаж,55.772283,37.678196
1262750173,4.5,42823,Филион,55.744056,37.508274
1381514687,4.4,16056,Зиг-Заг,55.889741,37.538414
1120099881,4.9,46232,Кунцево Плаза,55.739172,37.411276
23737284330,4.7,6730,Prime Plaza,55.656332,37.569378
201554487578,4.4,8831,Измайловский Пассаж,55.789609,37.752205
1181157077,4.6,9391,Капитолий,55.641048,37.530496
106962112972,4.5,6877,Вешняки,55.724058,37.825078
1072202069,4.3,5072,Аркадия,55.744515,37.630105
235735632668,5,61915,Vegas,55.720306,37.379831
150262037526,4.7,6989,Discovery,55.878662,37.479251
1062349409,4.3,10355,Праздник,55.826861,37.444336
111051214674,4.4,6604,Измайловский,55.79275,37.787104
27747695168,5,40014,Бутово Молл,55.52408,37.517748
83564086143,4.7,1823,Смоленский Пассаж 2,55.748232,37.58142
141380456685,4.9,20353,Новомосковский,55.593784,37.351477
1225387023,4.3,3673,Таганский пассаж,55.741354,37.658646
1824860516,4.6,6542,Торговый центр W,55.582677,37.671568
1039804468,4.2,2712,Триумфальный,55.683081,37.549279
1137694973,4.9,2760,Голден Гросс,55.754378,37.659284
1002579738,5,138991,Мега,55.654006,37.84484
1093441083,5,88511,Мега,55.602653,37.489706
1019689452,4.4,2198,Family Room,55.827944,37.489353
32893404919,5,7194,Кузьминки Молл,55.701817,37.764525
175437576931,4.9,488,Зум Зиларт,55.698825,37.638072
1214842276,4.3,7002,Метромаркет,55.805812,37.515043
38471990018,4.5,6747,Петровский,55.825639,37.516563
1054119810,4.3,19171,Планерная,55.862684,37.435005
2688724652,4.4,3715,Флотилия,55.854124,37.497067
198648627980,4.6,7176,Место встречи Киргизия,55.751662,37.819853
1038972273,4.1,1934,Метромаркет,55.731882,37.663992
1739390075,4.2,503,Торговый центр,55.812928,37.706544
85615225239,4,314,Торговый центр,55.810245,37.787758
1043327863,4.5,37409,Домодедовский,55.609742,37.719906
1807838321,4.2,550,Торговый центр,55.719179,37.778988
1102876611,4.1,1214,Компас,55.850961,37.679161
1126849301,4.3,6833,Панорама,55.671531,37.553754
1161562124,4.3,2130,Наутилус,55.759183,37.624868
1777846095,4.3,539,Gardenmir,55.780137,37.633644
1071724435,3.9,476,Торговый центр,55.716711,37.792222
1317369510,4.1,879,Алексеевский,55.808174,37.638046
1241031952,4.8,14461,Клён,55.875735,37.665401
1067823121,4.4,4484,ТК Измайлово,55.788233,37.787307
83942629196,4.3,1486,Заря,55.781743,37.705139
1000339903,4.1,3609,Старт,55.790365,37.544367
1278799042,4.8,8782,БраVo!,55.639034,37.759228
1077371640,4.4,21185,Горбушка,55.741211,37.502663
1003792929,4.3,52597,Принц Плаза,55.618608,37.506486
210426576010,5,5348,Место встречи Рассвет,55.824049,37.518152
96777486600,4.2,340,Торговый центр,55.655037,37.484894
1029057503,4.3,626,Галерея,55.759145,37.610898
1788778964,4.3,564,Новоарбатский,55.752085,37.596237
1725110455,4.1,398,Торговый центр,55.747014,37.774577
1203349621,4.3,8127,Люблино,55.673794,37.760539
1107302304,4.3,2661,Улей,55.862886,37.585449
239426221958,4.8,5683,Место встречи Высота,55.699767,37.76533
212986650150,4.7,5953,Сказка,55.634803,37.33507
80741333463,4.5,3833,Гавань,55.840957,37.485338
1277434509,4.2,1462,For you,55.68445,37.621963
1136178701,4.2,946,K24,55.728214,37.580337
1085762984,4.3,1696,Сфера,55.753223,37.575895
1755208521,4.4,209,Торговый центр,55.805641,37.413274
26124361429,4.3,3418,Серебряный дом,55.782052,37.704022
1003900071,4,1022,Дарья,55.792941,37.493577
10023080557,4.7,1319,ТЦ Потапово,55.533168,37.497893
1389291244,4.3,2087,Океан,55.678246,37.697386
1022520445,4.5,28949,Облака,55.612128,37.732698
1124930593,4.6,6752,Ключевой,55.640044,37.758149
140097893959,4.4,4060,Галеон,55.647827,37.481396
1381622328,4.4,4893,Глобал Молл,55.712183,37.656697
1749017180,4.3,17247,Щёлково,55.811072,37.830744
1228935243,4.3,1388,Фабрика,55.816736,37.735183
1032760968,4.4,1914,BoscoVesna,55.752007,37.588291
59907767391,5,113722,Мега,55.911143,37.3968
104445441759,4.4,2945,Торговый дом Савеловский,55.793909,37.593397
1353980721,4.1,2152,Мост,55.708229,37.73062
1086601275,4.1,8357,Звёздочка,55.741807,37.655708
1030209739,4.2,3464,Таганка,55.740773,37.657628
1250027852,4.1,2085,УниверСити,55.693349,37.53376
1052407198,4.2,5515,Ареал,55.897734,37.588207
1077768815,4,2001,Кожевники,55.730453,37.645494
1746870647,4.9,49735,Шоколад,55.763827,37.84473
1100483810,4.4,3376,Никольский пассаж,55.755613,37.621979
1042174987,4.3,2433,Тульский,55.710041,37.623354
1218481775,4.4,38654,Горбушкин Двор,55.742605,37.504613
1208971575,4.6,6081,Парк Хаус,55.625148,37.761031
1240511734,4.2,4283,Электроника на Пресне,55.76497,37.557882
174511597096,4.5,12974,Азовский,55.64766,37.596395
214797091828,4.3,2345,Парагон,55.795031,37.783536
3637966821,4.2,321,Добрынинский,55.729292,37.622049
1260899767,4.4,12428,Маркос-Молл,55.8883,37.588462
68957372101,4.2,2470,Зенит,55.790647,37.680111
32404842459,4.2,958,Соле Молл,55.858394,37.685846
1090177051,4.3,7489,Радужный,55.869203,37.663169
136598280940,4.7,722,Место встречи Прага,55.792658,37.577901
220287969624,5,787,Солнце Москвы,55.826113,37.628698
1013198421,4.4,13404,Мариэль,55.649096,37.744894
200181621417,5,18763,Крокус Сити Молл,55.819487,37.387541
1087960794,4.3,3002,Бухарест,55.65557,37.571581
1045250272,4.3,5014,Дарья,55.806017,37.39547
42086401455,4,1065,Вега,55.838825,37.572325
30007788202,5,46274,Июнь,55.920592,37.708486
215606109698,4.4,2048,Место встречи Орбита,55.676328,37.665344
1216082933,4.3,4808,Мираж,55.705567,37.768658
1807005079,4,255,Торговый центр,55.851825,37.646342
1010213177,4.4,10142,Час Пик,55.898589,37.629585
1705102147,4.3,5687,Перово Молл,55.745252,37.797331
1000958166,4.7,10010,Столица,55.64701,37.41169
133859605860,4.7,6779,Декоратор,55.729302,37.734575
88074950697,4.4,3696,Фили Град,55.75532,37.51005
1042081312,4.4,11999,Круг,55.569749,37.579036
1202428446,4.6,10331,Авентура,55.636895,37.598867
235998599158,4.8,2707,Место встречи Нева,55.862752,37.471208
1000833751,4.4,3486,Багратионовский,55.74348,37.498648
1102548165,4.5,8289,Fort,55.606843,37.536283
55619508463,4.2,1873,РТС Рублевский,55.754013,37.406443
1067451155,4.2,1101,Метромаркет,55.818897,37.5735
1019547178,4.6,11050,Витте Молл,55.547922,37.543171
1011107844,4.1,974,Квадро,55.725604,37.449752
1013698959,4.4,7532,Звёздочка,55.66513,37.481547
30327442469,4.3,1985,Савёловский Детский,55.795748,37.59338
1078945362,4.3,1415,Нижегородский Пассаж,55.738491,37.674247
1386552946,4.2,2010,Драйв,55.703604,37.833705
1093487471,4.2,5076,Коломенский,55.678244,37.66487
1231321915,5,90579,Vegas Сити,55.820766,37.388148
213180484923,3.1,78,Торговый центр,55.708246,37.727547
1657950735,4.5,1448,Волжский,55.700011,37.752454
1045096846,4.4,7574,Ритейл Парк,55.633488,37.623933
1182298197,4.6,19317,Спектр,55.619427,37.509276
1057696465,4.8,65928,Митинский радиорынок,55.844712,37.383325
234556565251,3.8,145,Торговый центр,55.714546,37.803832
1104789676,4,1061,Три-D,55.73541,37.70168
1046457270,4.3,2101,Чукотка,55.851182,37.646089
1334994265,4.4,6933,Мандарин,55.814565,37.772235
1261537194,4.3,7714,Аэробус,55.64022,37.621701
88186924832,5,7696,Южная галерея,55.611058,37.606775
1260147327,4,307,Московские товары,55.775247,37.485821
1004738327,4.1,317,Торговый центр,55.664087,37.482179
1177959849,4.4,5640,Галерея Атлантис,55.582932,37.595229
1066492017,4.7,13897,Глобал Сити,55.622609,37.605939
1045137134,4.3,1702,Мини-Молл,55.73921,37.484381
1689709996,4.4,5789,Мандарин,55.85504,37.355537
1117095330,4.3,2997,Ховрино,55.867025,37.494138
1047741225,4.1,343,Европа,55.778636,37.479832
1071984825,4.3,1563,Матвеевский,55.702579,37.46657
1378456387,3.9,717,Пассаж,55.793402,37.492513
1153674265,4.8,8606,XL Outlet,55.891841,37.748783
1087675658,4.3,343,Белорусский торгово-выставочный центр,55.831909,37.625562
94926387332,5,2222,ТЦ Саларьево,55.623178,37.441585
117378564554,3.9,166,Торговый центр,55.735889,37.479696
1186009338,4.1,1962,ТЦ Кунцево,55.74058,37.417393
89724602393,4,145,Торговая галерея,55.797166,37.717309
1039939322,4.3,3023,Ареал,55.643673,37.526264
79206390286,4.1,2132,Кондор,55.869617,37.666863
1276579514,4.3,1724,Сормовский,55.71083,37.812034
213784097416,4.8,6847,5 Планет,55.995695,37.537009
1001604682,4.6,6727,Столица,55.619605,37.752185
1091680631,4.4,3611,Молодежный,55.718582,37.420287
1140519390,3.9,142,Торговый центр,55.793311,37.565684
119187895024,4.4,708,Плаза,55.846937,37.357415
1266735201,4.3,753,Динамо,55.793212,37.559929
1198609266,4.4,2728,Ясенево,55.611951,37.537661
1740677279,4.3,1044,Мобильный,55.794381,37.590802
21181518311,3.7,546,Место встречи Солнцево,55.652797,37.393274
1123694020,4.4,7206,Митино,55.847736,37.36006
1139596807,4.1,3500,РТС,55.879268,37.547026
77318935351,4.3,327,Лухмановский пассаж,55.714605,37.899748
1058114895,4.3,1865,Мал,55.864989,37.604079
1106385834,4.5,17050,Ладья,55.846219,37.358447
103798867013,4.1,582,Филёвский,55.751794,37.514051
196417691093,4.3,2911,Южный,55.621879,37.611308
1162831234,4.4,5539,Прага,55.600874,37.609244
1120978374,4.2,605,Фили,55.742642,37.499616
209809476826,4.3,3073,Baby Store,55.823619,37.500261
1015826312,4.1,293,Торговый центр,55.625479,37.483449
1135124734,3.9,419,Планета,55.738515,37.661311
1013078859,4.1,2400,Кантемировский,55.637715,37.656273
25938278642,4.5,2645,Лес,55.822554,37.82336
26243389586,4.3,675,Шоколад,55.740683,37.658174
1013814700,4.3,2726,Будапешт,55.70436,37.765802
88764434583,4.1,480,Старк,55.626339,37.666494
127560708723,4,73,Торговый центр,55.803334,37.513308
89949623783,4,529,Семеновский пассаж,55.782054,37.716265
1119385644,4.2,3475,Гвоздь,55.830711,37.396746
1040313828,4.4,9464,Бутырский рынок,55.794259,37.578583
124260289598,4.9,4881,Орбион,55.699559,37.343975
1045484363,4.3,342,Ньюдэл,55.880705,37.694767
1732662883,5,24135,Дизайн завод,55.805128,37.585258
1134826985,4.2,2364,Метр квадратный,55.720945,37.697221
1086034794,4.3,4707,Марьинский пассаж,55.652255,37.742069
101419209791,4.6,1434,Пятницкий Митино,55.85722,37.350283
18069606993,3.4,16,Триумф,55.870023,37.533884
42578408182,4.6,2368,Волгоградский,55.702148,37.795706
1376931514,4.2,279,Любимый,55.691482,37.486828
218974071549,4.3,2387,Наш,55.890269,37.588024
1072432761,5,78794,Красный кит,55.916692,37.758816
153272678561,4.4,858,Савёловский Спортивный,55.796844,37.593874
1676007552,4.2,1544,Дирижабль,55.665958,37.549025
1080599766,4.4,6594,Северное Сияние,55.574945,37.580232
176299533868,4.2,504,Авиатор,55.827318,37.444858
1122858032,4.3,2146,Западный,55.755482,37.402729
1028705527,4,1243,Владыкино,55.848607,37.590768
1124945076,3.8,420,Радуга,55.738487,37.666676
1040250993,3.9,548,Престиж-М,55.790304,37.679812
1179049803,4.2,1813,Миг,55.739984,37.861062
204225475823,4.9,26720,Выходной,55.685291,37.877769
1056396222,4.3,1896,Петровский,55.717444,37.413876
3526886323,4.2,7391,Парус,55.88504,37.407274
1089915390,4.4,2523,Ленинский 101,55.666654,37.515521
1082364508,4.1,962,Гран плюс,55.894005,37.617286
1119831968,4.2,1988,Арколь,55.767464,37.72925
1084221101,4.2,511,Любимый,55.70096,37.503485
1323776061,4.4,3084,МЦ,55.640223,37.532962
114847291998,4.6,5638,"Садовод, корпус А",55.652786,37.829148
61948663473,4.2,1763,Салют,55.653493,37.822316
1138173409,4.2,2914,Люблинский пассаж,55.67705,37.764863
1256010306,4.4,11156,Перловский,55.891917,37.727273
1322757089,4.2,4475,Конфетти,55.678863,37.642708
68577522226,4.1,511,Лайм,55.810144,37.779091
145519145649,4.1,327,Депо Молл,55.819272,37.577616
1004193730,4.1,449,Пятницкий,55.74336,37.629504
78698673899,4.3,845,Павелецкий,55.712691,37.645615
1059231340,4.1,1075,Премьер,55.674495,37.504609
240187602905,4.9,11664,СпортХит,55.70587,37.404316
1041332612,4,836,Русское раздолье,55.79012,37.678497
71052159978,4.4,2160,Место встречи Бирюсинка,55.579639,37.649006
1180178189,4.3,3734,У Речного,55.855611,37.47699
1165426191,4.3,1706,Ваш Дом,55.748977,37.771719
1171123124,4.2,1104,Затонка,55.679243,37.687662
1072313657,4.5,4077,МовТрейд,55.646571,37.715592
185007908535,4.6,125,Зёрнышко,55.666029,37.786155
221428516897,4.3,1010,Бусиново,55.881743,37.488798
126548460372,4.3,2812,Дропин,55.636167,37.521033
1197890979,4.8,8468,СпортЕХ,55.738147,37.717558
1687701936,4.3,837,Бенефис,55.806663,37.406247
1007160335,3.9,1550,Щелчок,55.810592,37.797752
1073627438,4.3,1221,Торговый дом,55.823255,37.756794
1165609214,4.1,1523,Камп,55.870456,37.663167
160302360088,4.7,15263,ЦДиИ Экспострой,55.671693,37.584205
1130762674,5,81930,Outlet Village Белая Дача,55.660941,37.879708
95629958321,4.9,6384,Столица,55.604597,37.356891
104421477126,4.7,5182,Солнцево парк,55.625807,37.306362
33845655648,4.2,2623,Корабль,55.71014,37.620446
239047090802,4.4,3648,Пролетарский,55.630712,37.658526
121451897973,5,16921,Отрада,55.875479,37.332171
142756307895,4.3,1238,Лианозово,55.897421,37.554089
1031523523,4.1,1944,Крона,55.840872,37.48725
1018844297,4,452,Европа,55.739801,37.665867
100493331493,4.4,759,Китайский павильон,55.835874,37.625923
82424611421,4.1,145,Аструм,55.718396,37.676714
11535489203,5,9132,Мега,55.657746,37.843373
1041564044,4.3,3621,Тук-Тук,55.705347,37.479101
1040025854,4.3,899,Вавилон-92,55.86969,37.63722
1106016536,3.8,777,РТС,55.755556,37.68134
236776270056,4.7,196,Neva Towers,55.751611,37.534528
1171311677,4.9,35524,Реутов Парк,55.75219,37.887664
90093452064,4.3,1551,Невский Причал,55.835671,37.490487
1290437170,4.2,1379,Лучик,55.857413,37.58322
1803825703,3.4,373,Торговый центр,55.594336,37.605705
1726465711,3.9,636,Ноев ковчег,55.833833,37.523299
1236202953,4,1093,Вектор,55.809278,37.79836
1305086043,4.1,839,Нахимовский,55.668587,37.591666
33920496024,4.2,522,Торговый центр,55.635936,37.67278
37829998644,4.8,571,ТЦ Рублево,55.787841,37.355608
242766278588,4.3,1120,Шоколад,55.644335,37.520738
151969294997,4.4,3651,Автомобили,55.705611,37.689474
99432903874,4.4,633,Торговый центр,55.71216,37.895324
231461827596,4.2,1175,Фили,55.763915,37.487384
1216153061,4.9,29043,Fashion House,55.980198,37.303797
1039999460,4.4,366,Перерва,55.654157,37.716405
231769520257,4.1,734,Волна,55.745263,37.879902
1044938154,4,380,Галла,55.787112,37.674826
148505923100,4.3,548,Михалковский,55.837393,37.537376
1114544087,4.3,1513,Торговый центр Шолохов,55.636803,37.354485
1059501464,4.1,655,Торговый центр на Озёрной,55.672979,37.451162
104059948900,4.2,382,Енисей,55.860015,37.659212
1148057153,4.6,9736,Конфитюр,55.931236,37.494493
68284085683,4.4,483,Baby&Kid,55.78428,37.715052
1026931892,4.3,1456,Отрадное,55.865297,37.604404
103626152772,4.2,1110,Конкорд Маркет,55.723487,37.61032
66921577285,4.5,31,Волна,55.560328,37.80586
235447864873,4.4,2647,Радиокомплекс Южный,55.620366,37.608866
173625065492,3.2,193,На Ивантеевской,55.814084,37.733531
1094739637,4.3,1029,Дудинка,55.861976,37.687674
1265823363,4.3,2944,Армадахоум,55.614324,37.606623
171510470160,4.4,370,Торговый центр Тихорецкий бульвар,55.679106,37.776346
1000345899,4.2,1064,Автозаводский,55.708517,37.656653
1099635963,4.1,1030,Персей,55.842574,37.484174
1382686474,4.6,12244,Экватор,55.751789,37.859451
1061416589,4.5,12205,Гранд Юг,55.609534,37.604999
1764780947,3.9,586,Ярославчик,55.878994,37.720333
1733662553,4.2,665,Лось,55.880402,37.708809
235594594549,4.3,349,Аннино,55.588473,37.600671
1398910467,4.9,6841,Гипермаркет Говорово,55.658851,37.430204
1088314095,4,221,Новый,55.777602,37.516904
1699067750,3.7,297,Торговый центр,55.582045,37.661456
185328894702,3.7,251,Октябрьский,55.792685,37.494048
1091716672,4.4,14785,Вэйпарк,55.85932,37.39542
36544352677,4.7,206,Капитолий,55.621409,37.713962
120659265081,4.3,631,ТЦ Московский,55.606701,37.351694
171692015849,5,5224,Грант,55.674565,37.861224
1770438258,4.6,10532,4Daily,55.921266,37.719224
85094954815,4.4,1180,Бута Парк,55.669979,37.763591
1217781055,4.2,3138,Твин Плаза,55.617797,37.505757
196935405338,4.9,5676,Город,55.93621,37.492916
49724037255,4.3,258,Торговый центр,55.642766,37.540493
106103842093,4.3,13,Ассортида,55.645812,37.720645
1256925303,3.9,874,Олимп,55.751349,37.81625
89204366627,4.1,143,Москва,55.596297,37.468085
45719825865,4.1,269,Звезда,55.883977,37.666835
1022649138,4.2,1715,Арфа,55.894472,37.588206
1274659372,4.4,2919,Восточный ветер,55.809197,37.841212
1105267235,4.1,400,ТЦ Чертановская 30,55.620235,37.588895
1104252867,4.7,6362,Гренада,55.669921,37.871289
170974433604,4.7,413,Галерея Новые Вешки,55.925574,37.601784
230817013547,4.1,512,Лабиринт,55.636224,37.511264
1068450205,4.1,335,Меркурий,55.751924,37.812842
218073564346,4.4,70,Тбилиси,55.67174,37.569916
230831317836,4,11,Level Причальный,55.759981,37.517415
1114351505,4.1,589,Место встречи Саяны,55.768364,37.832779
1091159741,4.1,376,Московские товары,55.78509,37.718703
1701841705,4.1,777,Нагатинский,55.682195,37.651776
